id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_requisition_acl_hr_dept_prc,purchase_requisition_acl.hr_dept_prc,model_hr_dept_prc,purchase.group_purchase_user,1,0,0,0
purchase.access_stock_picking_purchase_user,stock.picking,stock.model_stock_picking,purchase.group_purchase_user,1,1,1,1
purchase.access_stock_picking_purchase_user_manager,stock.picking,stock.model_stock_picking,purchase.group_purchase_manager,1,1,1,1
stock.access_stock_move_manager,stock.move manager,stock.model_stock_move,stock.group_stock_manager,1,1,1,1
stock.access_stock_move_user,stock.move user,stock.model_stock_move,stock.group_stock_user,1,1,1,1
purchase_requisition.access_purchase_requisition_rq,purchase.requisition,model_purchase_requisition,purchase_requisition.group_purchase_requisition_user,1,1,1,0
purchase_requisition.access_purchase_requisition_line_purchase_user_rq,purchase.requisition.line,model_purchase_requisition_line,purchase_requisition.group_purchase_requisition_user,1,1,1,0
purchase_requisition.access_purchase_requisition_manager_rq,purchase.requisition manager,model_purchase_requisition,purchase_requisition.group_purchase_requisition_manager,1,1,1,1
purchase_requisition.access_purchase_requisition_line_manager_rq,purchase.requisition.line manager,model_purchase_requisition_line,purchase_requisition.group_purchase_requisition_manager,1,1,1,1
purchase_requisition.access_purchase_requisition,purchase.requisition,model_purchase_requisition,purchase.group_purchase_user,1,0,0,0
purchase_requisition.access_purchase_requisition_line_purchase_user,purchase.requisition.line,model_purchase_requisition_line,purchase.group_purchase_user,1,0,0,0
purchase_requisition.access_purchase_requisition_manager,purchase.requisition manager,model_purchase_requisition,purchase.group_purchase_manager,1,0,0,0
purchase_requisition.access_purchase_requisition_line_manager,purchase.requisition.line manager,model_purchase_requisition_line,purchase.group_purchase_manager,1,0,0,0
purchase_requisition.access_purchase_requisition_stock_user,purchase.requisition,model_purchase_requisition,stock.group_stock_user,1,0,0,0
purchase_requisition.access_purchase_requisition_line_stock_user,purchase.requisition.line,model_purchase_requisition_line,stock.group_stock_user,1,0,0,0
purchase_requisition.access_purchase_requisition_stock_manager,purchase.requisition,model_purchase_requisition,stock.group_stock_manager,1,0,0,0
purchase_requisition.access_purchase_requisition_line_stock_manager,purchase.requisition.line,model_purchase_requisition_line,stock.group_stock_manager,1,0,0,0
purchase_requisition.access_purchase_requisition_acc_user,purchase.requisition,model_purchase_requisition,account.group_account_user,1,0,0,0
purchase_requisition.access_purchase_requisition_line_acc_user,purchase.requisition.line,model_purchase_requisition_line,account.group_account_user,1,0,0,0
purchase_requisition.access_purchase_requisition_acc_manager,purchase.requisition,model_purchase_requisition,account.group_account_manager,1,0,0,0
purchase_requisition.access_purchase_requisition_line_acc_manager,purchase.requisition.line,model_purchase_requisition_line,account.group_account_manager,1,0,0,0